num,MRF,stochastic
5,0.533547106,0.125548233
5,0.57897988,0.266967956
5,0.496150909,0.207473738
5,0.675214199,0.124404408
5,0.575231056,0.416681577
5,0.313338764,0.260721275
5,0.600357478,0.311826005
5,0.705944333,0.289928223
5,0.532236273,0.315461633
5,0.53821466,0.337096368
6,0.564322628,0.244464013
6,0.671237386,0.158454924
6,0.582534174,0.2610401
6,0.60660296,0.476588271
6,0.628857415,0.284070294
6,0.554215962,0.4190841
6,0.566996945,0.127849338
6,0.473595554,0.374255282
6,0.687399732,0.490903455
6,0.557697409,0.480196998
7,0.645740158,0.262563585
7,0.603798523,0.345334594
7,0.637272312,0.419275551
7,0.529401205,0.27137312
7,0.630496215,0.233252273
7,0.623438056,0.273960551
7,0.517332223,0.387654559
7,0.479902425,0.338648555
7,0.63631146,0.303837983
7,0.637765821,0.26107555
8,0.489804359,0.38348543
8,0.575518603,0.285030239
8,0.731872152,0.321380756
8,0.549871978,0.398314183
8,0.591321973,0.404284466
8,0.562700936,0.288544677
8,0.356208106,0.277188064
8,0.640909338,0.164273294
8,0.67617234,0.290581921
8,0.609696978,0.367899314
9,0.598164139,0.263870773
9,0.736840365,0.458926969
9,0.514480814,0.264472605
9,0.586558908,0.169036367
9,0.625727832,0.199623188
9,0.579538482,0.364379939
9,0.533285202,0.374574135
9,0.496332776,0.460261157
9,0.693265484,0.368807229
9,0.658719382,0.324025845
10,0.624092482,0.293474594
10,0.710477165,0.472884394
10,0.538416542,0.188497124
10,0.674632998,0.327684128
10,0.680678046,0.148965714
10,0.618325293,0.333084057
10,0.624269425,0.39988441
10,0.669340749,0.27992187
10,0.623934267,0.332477758
10,0.568313342,0.342421499
11,0.63618704,0.507846393
11,0.614682302,0.204370406
11,0.619823434,0.332839961
11,0.648285855,0.246263114
11,0.761256651,0.255504534
11,0.61368421,0.231617738
11,0.672862186,0.431400014
11,0.525356278,0.502068116
11,0.675664714,0.329546342
11,0.667450832,0.356466874
12,0.703901216,0.39317462
12,0.552368226,0.401573705
12,0.602105428,0.383456474
12,0.670457623,0.357268018
12,0.619674576,0.323107507
12,0.553484336,0.613517094
12,0.683482919,0.251156439
12,0.636488936,0.325142107
12,0.622819741,0.134918432
12,0.669363142,0.474376872
13,0.667518837,0.44710117
13,0.60491749,0.175824889
13,0.63098858,0.655300897
13,0.715867472,0.489641524
13,0.603634893,0.36855946
13,0.797300976,0.475450559
13,0.641189896,0.399155136
13,0.731167807,0.426905042
13,0.580448635,0.336499573
13,0.649569441,0.438772538
14,0.631421908,0.554717518
14,0.688030615,0.368246213
14,0.605018954,0.329265059
14,0.674464449,0.495542215
14,0.534987277,0.525569508
14,0.643904227,0.400781521
14,0.696775321,0.265677557
14,0.502989027,0.330085943
14,0.732324603,0.472061485
14,0.790194062,0.365337441
15,0.606918575,0.548555659
15,0.625135789,0.425593012
15,0.629110369,0.295863055
15,0.646669541,0.533555946
15,0.591074722,0.38571869
15,0.762364576,0.559847245
15,0.745243516,0.545119445
15,0.610124418,0.434700849
15,0.784969468,0.456523611
15,0.722917106,0.519203463
16,0.726030975,0.495512219
16,0.620255979,0.409648622
16,0.569150004,0.420089464
16,0.664433904,0.330621374
16,0.705238188,0.510643551
16,0.726415109,0.434330913
16,0.623499675,0.372970266
16,0.727073209,0.427004795
16,0.690636986,0.346717936
16,0.591332835,0.482887177
17,0.716870325,0.431990295
17,0.680152722,0.381660991
17,0.624150204,0.415931315
17,0.585179524,0.553608863
17,0.657211388,0.320384323
17,0.731850766,0.386630796
17,0.546316996,0.305122952
17,0.714881571,0.430105733
17,0.55927603,0.440824996
17,0.767804984,0.493285077
18,0.714414549,0.418281909
18,0.636041897,0.297729566
18,0.642496416,0.348544167
18,0.720114022,0.630576919
18,0.795550192,0.557163334
18,0.81610047,0.51980871
18,0.636328969,0.510124763
18,0.680875006,0.489094605
18,0.671237828,0.499796247
18,0.701924925,0.46597505
19,0.686572814,0.46924353
19,0.706774844,0.496646451
19,0.707932365,0.615352703
19,0.671461572,0.407927553
19,0.69546801,0.489119956
19,0.74148014,0.400580401
19,0.727906402,0.418497766
19,0.789287682,0.566295361
19,0.697081441,0.553124635
19,0.806188983,0.478864399
20,0.731570159,0.431337994
20,0.778032056,0.361280773
20,0.719402355,0.545881672
20,0.73885075,0.45442756
20,0.758675545,0.576302693
20,0.652657361,0.668179664
20,0.694232677,0.478594667
20,0.697101863,0.448054142
20,0.764018523,0.559458321
20,0.554537622,0.276837467
21,0.699483742,0.535914354
21,0.709005534,0.409864624
21,0.677596118,0.521552373
21,0.706986552,0.584854147
21,0.603633617,0.643568739
21,0.723390953,0.481926973
21,0.719161488,0.601874225
21,0.836926824,0.388091368
21,0.778004351,0.464557606
21,0.653198055,0.500106764
22,0.768952986,0.604397042
22,0.681008382,0.554461353
22,0.675871707,0.663701684
22,0.678573259,0.549694804
22,0.754508536,0.621004009
22,0.77644361,0.526209874
22,0.721715187,0.494006081
22,0.733990156,0.374498098
22,0.785327582,0.455219112
22,0.782213004,0.410976106
23,0.866391883,0.478777768
23,0.734180534,0.591526326
23,0.782910425,0.596763413
23,0.757896973,0.508665669
23,0.700087696,0.55186811
23,0.840210727,0.579624672
23,0.802299126,0.660859646
23,0.881690409,0.471682582
23,0.800318721,0.506550082
23,0.815209599,0.479248894
24,0.800027726,0.60376107
24,0.793997397,0.617317644
24,0.758720822,0.597721727
24,0.819105352,0.596368025
24,0.823408666,0.723703052
24,0.813277882,0.466929566
24,0.618831455,0.559595608
24,0.807793018,0.607433759
24,0.775669567,0.606855822
24,0.703187025,0.432324136
25,0.801955471,0.507487419
25,0.745589056,0.55067848
25,0.771765328,0.488730769
25,0.882646429,0.425912199
25,0.82597446,0.610460637
25,0.796986234,0.630144275
25,0.758865757,0.580891269
25,0.755525577,0.596152678
25,0.707548206,0.430225799
25,0.767772597,0.512423591
26,0.850924484,0.552895421
26,0.836227493,0.565881624
26,0.644477082,0.561590115
26,0.718833224,0.506310138
26,0.770430989,0.656829322
26,0.760864853,0.590232488
26,0.812132803,0.429252056
26,0.701800136,0.559480417
26,0.740264067,0.480677817
26,0.860296922,0.58988247
27,0.82738735,0.685074065
27,0.831200139,0.737181461
27,0.719670782,0.599753031
27,0.834679768,0.459775617
27,0.78437372,0.501588924
27,0.845313761,0.593694106
27,0.763842995,0.761232676
27,0.801503055,0.574638903
27,0.777311257,0.5576552
27,0.832141436,0.681959016
28,0.839831774,0.499570204
28,0.774853416,0.508670799
28,0.844751713,0.670841931
28,0.822670065,0.530838541
28,0.721957316,0.634410345
28,0.803357493,0.666468667
28,0.889893338,0.531612731
28,0.786244519,0.680738222
28,0.815630483,0.657238514
28,0.807499153,0.729194866
29,0.883055106,0.656022683
29,0.836217298,0.675853863
29,0.830271328,0.616689516
29,0.883294878,0.601064033
29,0.788637991,0.59598406
29,0.86712892,0.60025188
29,0.744652405,0.620973284
29,0.829492149,0.745514261
29,0.65099401,0.685693423
29,0.742472426,0.716501706
30,0.823324528,0.676696311
30,0.840172027,0.505333932
30,0.867961482,0.577508472
30,0.632660416,0.586142028
30,0.797502666,0.533595141
30,0.755970862,0.705546614
30,0.723732367,0.710726825
30,0.724113013,0.627646846
30,0.721513469,0.696928479
30,0.879166098,0.609984737
31,0.784259028,0.732015031
31,0.881875493,0.556597142
31,0.796513751,0.668492114
31,0.711813381,0.69399784
31,0.829986955,0.675840835
31,0.792947271,0.477308689
31,0.863445461,0.765678138
31,0.821946009,0.672988353
31,0.82427437,0.570992443
31,0.82955182,0.608948128
32,0.871161695,0.658371246
32,0.811102366,0.626879336
32,0.849541899,0.585092059
32,0.890157607,0.692502313
32,0.824110858,0.710331546
32,0.74141493,0.609212648
32,0.860931557,0.701870853
32,0.785451871,0.637819777
32,0.853462195,0.65091115
32,0.894717556,0.659408703
33,0.773727721,0.716924031
33,0.921779108,0.667213238
33,0.819844597,0.633295871
33,0.837993766,0.678233717
33,0.807292619,0.684887976
33,0.841548121,0.688487783
33,0.858613675,0.562679259
33,0.853412601,0.620346573
33,0.756211401,0.488572167
33,0.729511728,0.596175278
34,0.915416425,0.749430746
34,0.873142992,0.661041385
34,0.793036241,0.626103024
34,0.844021997,0.685399209
34,0.709219683,0.63800541
34,0.902275062,0.685422496
34,0.845941996,0.623693945
34,0.851330398,0.818898619
34,0.683184354,0.67467627
34,0.768977273,0.850834068
35,0.673440829,0.736554752
35,0.837100047,0.60199112
35,0.755294183,0.613565588
35,0.841228867,0.70815686
35,0.715427116,0.596698223
35,0.75762312,0.672316062
35,0.831911323,0.624852243
35,0.895567025,0.729932862
35,0.80837499,0.540833294
35,0.840212854,0.633970781
36,0.793205934,0.627965036
36,0.820915043,0.600239086
36,0.693737251,0.81960439
36,0.817034321,0.73527373
36,0.876722047,0.770797982
36,0.818127007,0.829715805
36,0.919201142,0.582084739
36,0.920830505,0.72266751
36,0.89339761,0.72454162
36,0.802411595,0.722964764
37,0.785517391,0.706288796
37,0.827846429,0.584060209
37,0.844586836,0.851823258
37,0.88104852,0.673777689
37,0.863628506,0.663115766
37,0.748662641,0.708244953
37,0.865036983,0.634781269
37,0.900301269,0.642240686
37,0.895490467,0.63260048
37,0.906505349,0.768645926
38,0.831466764,0.653941077
38,0.891641184,0.773078906
38,0.835769849,0.758640581
38,0.894677862,0.7721576
38,0.865980943,0.721511438
38,0.906420512,0.74434961
38,0.807076383,0.852301922
38,0.827569317,0.661355393
38,0.933529703,0.68961382
38,0.817851617,0.736957932
39,0.881096281,0.730052794
39,0.883787798,0.824831003
39,0.839787033,0.695498669
39,0.880829032,0.582990539
39,0.818120575,0.828794899
39,0.86263027,0.67595671
39,0.91714311,0.614358552
39,0.889220559,0.644312426
39,0.923481225,0.751847131
39,0.912580672,0.74121795
40,0.914561401,0.733188679
40,0.754120975,0.70200994
40,0.74116925,0.702530702
40,0.920576155,0.790489877
40,0.929793636,0.758128239
40,0.932087138,0.767240058
40,0.861435764,0.905685586
40,0.915006087,0.725410538
40,0.929590382,0.735710113
40,0.922603432,0.705134656
41,0.875216308,0.734225279
41,0.836636866,0.713305526
41,0.844769688,0.776769947
41,0.9504125,0.744493332
41,0.88906865,0.71410103
41,0.946897823,0.65666979
41,0.883788869,0.665564989
41,0.898486522,0.661907281
41,0.92708912,0.875401576
41,0.922176879,0.784689673
42,0.927810893,0.756918825
42,0.889372709,0.710258301
42,0.804211403,0.878963499
42,0.91769371,0.897637208
42,0.917514881,0.681412391
42,0.937369372,0.714460093
42,0.925312127,0.773837799
42,0.83481333,0.855507979
42,0.891643755,0.819063854
42,0.961968899,0.848532558
43,0.888782264,0.782543274
43,0.88961124,0.866680345
43,0.937658509,0.75749833
43,0.868731603,0.79985015
43,0.844177931,0.767087811
43,0.884420155,0.723912997
43,0.898570812,0.845009043
43,0.957164283,0.865971444
43,0.912568555,0.706245091
43,0.87223151,0.793402408
44,0.935678906,0.759649287
44,0.878603729,0.637342335
44,0.898852749,0.830865264
44,0.943286626,0.741675452
44,0.888772954,0.751759656
44,0.925153265,0.739219936
44,0.884471394,0.746480258
44,0.917409391,0.716146535
44,0.779503938,0.687550634
44,0.828397167,0.765698321
45,0.924451865,0.815218361
45,0.891597138,0.734377851
45,0.814651716,0.867938379
45,0.921758077,0.830114605
45,0.909636898,0.878343212
45,0.929859031,0.869451641
45,0.913385707,0.871815195
45,0.919386414,0.865018599
45,0.904362822,0.881870109
45,0.895799706,0.775829346
46,0.929708052,0.890349936
46,0.919750113,0.815619624
46,0.951850014,0.707875335
46,0.922664934,0.869938746
46,0.876063114,0.886995965
46,0.904167086,0.898708933
46,0.914008107,0.790281873
46,0.955239656,0.841416109
46,0.936665038,0.848360194
46,0.952089627,0.864856423
47,0.955605847,0.89724986
47,0.958115794,0.812423066
47,0.924674107,0.815628006
47,0.923341482,0.815872416
47,0.849278969,0.760136295
47,0.878669234,0.815262383
47,0.866516606,0.605723992
47,0.902435631,0.81270137
47,0.922906728,0.890967758
47,0.924125189,0.701868064
48,0.930144938,0.870965659
48,0.96484221,0.771781896
48,0.978649436,0.878892732
48,0.870147992,0.841405749
48,0.761640112,0.898668288
48,0.936136292,0.773778036
48,0.951517573,0.826976887
48,0.893193204,0.919373886
48,0.970082919,0.838896605
48,0.961721907,0.895150555
49,0.954971127,0.901191629
49,0.914140645,0.855459971
49,0.951812105,0.815603912
49,0.900920123,0.938768453
49,0.8612566,0.912060344
49,0.895252239,0.89511178
49,0.916428164,0.852040146
49,0.933251137,0.794415483
49,0.907546394,0.935676519
49,0.924242596,0.885074985
50,0.860570587,0.88221759
50,0.928184269,0.887423673
50,0.892465287,0.895548557
50,0.933171613,0.842015593
50,0.940949134,0.844834575
50,0.917650617,0.883089099
50,0.909084322,0.822939812
50,0.964159884,0.860947161
50,0.960627492,0.825977811
50,0.800059358,0.871387039
51,0.966996396,0.846472831
51,0.963008898,0.881845071
51,0.947436329,0.889406752
51,0.85614346,0.805191377
51,0.95761814,0.786140575
51,0.949173124,0.828441543
51,0.934056198,0.951763502
51,0.941035374,0.873665037
51,0.965717231,0.871456435
51,0.928145881,0.81718169
52,0.945842365,0.888227776
52,0.984097307,0.851588821
52,0.977895791,0.948125961
52,0.961576025,0.869144996
52,0.918545648,0.927796951
52,0.916401859,0.826753524
52,0.974355793,0.915089422
52,0.931667139,0.903063814
52,0.956032878,0.87623442
52,0.955460547,0.899210314
53,0.963290907,0.871245167
53,0.984636648,0.93990576
53,0.953941442,0.915746882
53,0.967115942,0.956022101
53,0.922752875,0.972271343
53,0.982361026,0.891544245
53,0.982190599,0.810701916
53,0.978368404,0.948119692
53,0.944653605,0.888745499
53,0.942838448,0.812016682
54,0.95066349,0.79521227
54,0.945538801,0.93696163
54,0.963198259,0.892255332
54,0.97249135,0.896160953
54,0.98973,0.909224849
54,0.926745204,0.953864365
54,0.959759125,0.808458356
54,0.975794448,0.938512406
54,0.970866476,0.824424044
54,0.981929186,0.899555749
55,0.969111252,0.965121654
55,0.963713363,0.949948668
55,0.976135543,0.940979119
55,0.997605354,0.987873135
55,0.991782948,0.952047271
55,0.974479228,0.940947518
55,0.980703761,0.908230861
55,0.960196053,0.871070554
55,0.965964075,0.87942058
55,0.980931928,0.909189131
56,0.994386704,0.965351091
56,0.983599676,0.964298156
56,0.962138681,0.916786856
56,0.885720264,0.955410159
56,0.967315472,0.915842514
56,0.989753595,0.96897979
56,0.967368712,0.981211258
56,0.982951957,0.965250553
56,0.985006722,0.974309016
56,0.966915031,0.979203509
57,0.99231412,0.959534107
57,0.951207546,0.961341909
57,0.957894059,0.927433148
57,0.986890548,0.961496112
57,0.978721538,0.952487272
57,0.947303938,0.974139724
57,0.989461643,0.926650128
57,0.996918377,0.947548237
57,0.997092466,0.909742048
57,0.97114765,0.956277041
58,0.985801844,0.9098187
58,0.988984192,0.965395448
58,0.977397596,0.942261682
58,0.965995882,0.952207031
58,0.970453639,0.95294309
58,0.962292793,0.983577467
58,0.980091732,0.942656572
58,0.991827584,0.966147612
58,0.981241703,0.988219192
58,0.992812649,0.988223547
59,0.999734184,0.970225268
59,0.995286441,0.986364066
59,0.991025086,0.998688448
59,0.988818023,0.91183503
59,0.967539728,0.921060677
59,0.991191357,0.99619091
59,0.987274851,0.988541882
59,0.999713214,0.992018241
59,0.996808998,0.997139136
59,0.980210811,0.960540149
60,0.999824139,0.9998639
60,0.998332659,0.999218666
60,0.998786334,0.999917401
60,0.998786334,0.973960697
60,0.998332659,0.981556086
60,0.999671449,0.996445729
60,0.992709604,0.999947697
60,0.999380797,0.946238555
60,0.981467696,0.997605748
60,0.998332659,0.977638673
